,country,Covid_tests,Forms,Masks,Quarantine,Insurance,Vaccination
0,Afghanistan,Negative PCR test within 72 hours prior to arrival is required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",14 days required,Not required,Not required
1,Albania,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
2,Algeria,Negative PCR test obtained within 72 hours prior to departure is required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
3,American Samoa,Negative PCR test result obtained within 72 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Quarantine may be required if a positive result is received on arrival,Not required,Required
4,Angola,Negative PCR test tested within 72 hours prior to departure and antigen rapid test tested within 24 hours prior to departure on arrival required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Quarantine in a government medical facility required or if asymptomatic quarantine at home required,Not required,Required
5,Antigua and Barbuda,Not required ,Required,Not required,May be required if displaying symptoms,Not required ,Not required 
6,Argentina,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
7,Armenia,Not Required,Not required,Required in certain indoor areas,Not required,Not required,Not required
8,Aruba,Not required,Required,Not required,Not required,"Advised, not required",Not required
9,Australia,Not required,Not required,Masks are required in some states and territories.,"Quarantine requirements in Australia are determined by State and Territory governments. If you wish to travel to another state or territory, you may not be allowed to enter, or you may be subject to quarantine.",Not required,Not required
10,Austria,Not required,Not required,"Masks are required on public transport, in taxis, and when entering shops offering essential services.",Not required,Not required,Not required
11,Azerbaijan,Not required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
12,Bahamas,Negative RT-PCR or rapid antigen test obtained within 3 days prior to departure required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required ,Not required 
13,Bahrain,Not Required,Not required,Not required,Not required,Not required,Not required
14,Bangladesh,Negative RT-PCR test obtained within 72 hours prior to departure required ,Required,"Mask is required in all public indoor, public transport and all outdoor areas ",Not required,Not required,Not required
15,Barbados,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
16,Belarus,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
17,Belgium,Not Required,Not required,Not required,Not required,Not required,Not required
18,Belize,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
19,Benin,Not Required,Not required,Mask is required on public transport,Not required,Not required,Not required
20,Bhutan,Not required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",5 days may be required if a positive result is received from the on arrival random testing,Not required ,Not required 
21,Bolivia,Negative RT-PCR test certificate obtained within 72 hours prior to departure or a negative antigen test obtained within 48 hours prior to departure is required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Health insurance covering Covid-19 related expenses including costs for treatment required for non-resident passengers.,Not required
22,Bosnia and Herzegovina,Not Required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
23,Botswana,Negative PCR test obtained within 72 hours prior to arrival required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",May be required if a positive test result is received on arrival,Not required,Not required
24,Brazil,"All travelers must have proof of a negative reverse transcription polymerase chain reaction (RT-PCR) test result issued no more than 72 hours prior to departure, or an antigen test result issued no more than 24 hours prior to departure.",All travelers must submit a Traveler's Health Declaration (DSV) form no more than 24 hours prior to departure.,Not required,Unvaccinated travelers must undergo a 14-day quarantine. Travelers can end quarantine early by undergoing testing for COVID-19.,Not required,"Travelers must carry proof they have completed a full vaccination regimen using a COVID-19 vaccine approved for emergency use by the World Health Organization (WHO), or must undergo quarantine."
25,Brunei Darussalam,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
26,Bulgaria,Not Required,Not required,Not required,Not required,Not required,Not required
27,Burkina Faso,Negative PCR test tested within 5 days prior to departure is required for unvaccinated passengers. Passengers not holding a negative PCR test certificate will be subject test upon arrival at their own cost.,Not required,Mask is required in all public indoor and outdoor areas,Not required,Not required,Not required
28,Burundi,Negative PCR test tested within 48 hours prior to departure and test on arrival required,Not required,Not required,24 hours in government provided accommodation required,Not required,Not required
29,Cambodia,Not required,Visa-on-arrival services are available for all international travelers.,Masks are required on public transporation as well as in indoor public venues and some outdoor public venues.,Unvaccinated travelers must undergo a 14-day quarantine.,Not required,Travelers who carry proof showing they are fully vaccinated with an approved vaccine for COVID-19 are exempt from quarantine requirements.
30,Cameroon,Negative PCR test obtained within 3 days between the date of sample collection and the date of departure,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",May be required if passengers test positive for Covid-19 on arrival,Not required,Not required
31,Canada,"Unvaccinated travelers must have proof of a negative molecular test result for COVID-19 issued no more than 72 hours prior to departure, or a professionally administered antigen test result issued no more than 1 day prior to departure.",All travelers must submit their information online prior to departure using the ArriveCan mobile app.,Masks are strongly recommended in any crowded setting.,All travelers may be randomly selected to undergo testing-on-arrival. Unvaccinated travelers must undergo a 14-day quarantine.,Not required,Travelers fully vaccinated with an approved vaccine for COVID-19 are exempt from the ban on non-essential travel and from pre-departure testing and quarantine requirements.
32,Cape Verde,Negative PCR test certificate obtained within 72 hours prior to departure or a negative antigen (Ag-RDT) test certificate obtained within 48 hours prior to departure required,Required,Not required,May be required if a positive test result is received on arrival,Not required,Not required
33,Central African Republic,A negative RT-PCR test result tested within 72 hours prior to arrival is required.,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Up to 14 days required,Not required,Not required
34,Chad,Negative PCR test tested within 96 hours prior to arrival is required ,Not required,"Mask is required in all public indoor, and public transport",Not required,Not required,Not required
35,Chile,Passengers aged 18 years and older must hold a negative PCR test result obtained within 48 hours prior to departure.,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",May be required if a positive test result is received on arrival,Not required,Not required
36,Colombia,A negative PCR test result tested within 72 hours prior to departure or a negative antigen test result tested within 48 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
37,Cook Islands,Not required,Not required,Not required,Not required,Not required,Not required
38,Costa Rica,Not Required,Not required,Not required,Not required,Not required,Not required
39,Croatia,Not Required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
40,Cuba,Not required,Required,Mask is required at the airport,Not required,Not required,Not required
41,Curacao,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
42,Cyprus,Not Required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
43,Czech Republic,Not Required,Not required,Masks are required in certain public areas,Not required,Not required,Not required
44,Côte d'Ivoire,Negative PCR test within 72 hours prior to departure is required,Required,Mask is required in all public indoor and public transport,Not required,Not required,Not required
45,Democratic Republic of the Congo,Negative PCR test within 72 hours prior to arrival required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
46,Denmark,Not Required,Not required,Not required,Not required,Not required,Not required
47,Djibouti,Negative PCR test within 72 hours prior to arrival is required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas","Not required, may be required if a positive test result is received",Not required,Not required
48,Dominican Republic,Not required,Not required,Not required,Not required,Not required,Not required
49,Ecuador,Negative RT-PCR test obtained within 72 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Quarantine may be required if a positive result is received on arrival,Not required,Not required
50,Egypt,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
51,El Salvador,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
52,Equatorial Guinea,Negative PCR or antigen test within 48 hours prior to departure required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Required
53,Eritrea,Negative PCR test obtained within 72 hours prior to arrival is required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",7 days on arrival required,Not required,Not required
54,Estonia,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
55,Eswatini,Negative PCR test certificate obtained within 72 hours prior to departure required,Required,Not required,Not required,Not required,Not required
56,Ethiopia,Negative PCR test within 72 hours prior to departure or negative antigen test within 24 hours prior to arrival is required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
57,Fiji,Not required,Not required,Not required,Not required,Required,Required
58,Finland,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
59,France,Not required,Not required,Not required,Not required,Not required,Not required
60,Gabon,Not Required,Not required,Not required,Not required,Not required,Not required
61,Gambia,Negative PCR test within 72 hours prior to arrival is required,Not required,Not required,Not required,Not required,Not required
62,Georgia,Not Required,Not required,Mask is required on public transport and in certain indoor areas,Not required,Not required,Not required
63,Germany,Not required,Not required,"A FFP2, KN95 or surgical grade mask recommended in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
64,Ghana,Negative RT-PCR digital test certificate tested within 48 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Required
65,Greece,Not Required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
66,Greenland,Not required,Not required,"Required
",Not required,Health Travel Insurance advised,Not required
67,Grenada,Not Required,Not required,Not required,Not required,Not required,Not required
68,Guatemala,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
69,Guinea,Negative RT-PCR test certificate obtained within 72 hours prior to departure required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
70,Guinea-bissau,Negative PCR test tested within 72 hours prior to departure is required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
71,Guyana,Not required,Not required,Not required,Not required,Not required,Required
72,Haiti,Negative PCR or rapid antigen test tested within 72 hours prior to departure required,Not required,Mask is required in all public indoor areas,Not required,Not required,Not required
73,Hong Kong,All travelers permitted to enter must carry proof of a negative result for COVID-19 issued no more than 48 hours prior to departure using a PCR-based nucleic acid test.,All travelers must submit a Health &amp; Quarantine Information Declaration form prior to departure.,Masks are required during travel and in most public venues.,Not required,Not required,All travelers must carry a recognised vaccination record showing they have completed a full vaccination regimen using a COVID-19 vaccine  recognized by local authorities.
74,Hungary,Not Required,Not required,Not required,Not required,Not required,Not required
75,Iceland,Not Required,Not required,Not required,Not required,Not required,Not required
76,India,Travelers lacking proof of vaccination must have proof of a negative RT-PCR test result for COVID-19 issued no more than 72 hours prior to departure.,All travelers must use the online Air Suvidha Portal to submit a Self-Declaration Form (SDF) and their COVID-19 test results or vaccination certificate.,Required in most public locations.,Travelers will be randomly selected to undergo testing-on-arrival for COVID-19. Persons who test positive must self-isolate.,Not required,Travelers carrying accepted proof they have completed a full vaccination regimen using a WHO-approved COVID-19 vaccine are exempt from pre-departure testing requirements.
77,Indonesia,Unvaccinated travelers must have proof of a negative reverse transcription polymerase chain reaction (RT-PCR) test result for COVID-19 issued no more than 48 hours prior to departure.,Visa-free entry and visa-on-arrival services are available. All travelers must install and use the PeduliLindungi mobile application for contact tracing purposes.,Masks are required in most public spaces.,All travelers must undergo temperature screening upon arrival. Persons determined to have a high temperature must undergo an RT-PCR test and must self-isolate while awaiting their results. Unvaccinated travelers must undergo a 5-day quarantine.,"Foreign nationals traveling for tourism must have proof of medical insurance valid for use in Indonesia for the entire duration of their intended stay with a minimum coverage amount of at least US$25,000.",Travelers who carry proof they have completed a full vaccination regimen using a COVID-19 vaccine recognized by Indonesian authorities are exempt from pre-departure testing and quarantine requirements.
78,Iran,A negative PCR test certificate issued within 72 hours prior to departure required,Not required,Not required,Not required,Not required,Not required
79,Iraq,Negative PCR test obtained within 72 hours prior to departure required,Not required,Not required,Not required,Not required,Required
80,Ireland,Not Required,Not required,Not required,Not required,Not required,Not required
81,Israel,Not required,Required,Mask is required in some public indoor areas,Not required,Required,Not required
82,Italy,Not required,Not required,Not required,Not required,Not required,Not required
83,Jamaica,Not Required,Not required,Not required,Not required,Not required,Not required
84,Japan,All travelers permitted to enter Japan must carry proof of a negative nucleic acid amplification test (NAAT) result issued no more than 72 hours prior to departure.,All travelers (including business travelers) must obtain a valid visa prior to departure. All travelers (including Japanese nationals) must sign and submit a Written Pledge when entering Japan. Travelers must also submit an online Questionnaire and must install the MySOS mobile application.,Masks are required in most public spaces.,Unvaccinated travelers must undergo a 3-day or a 7-day quarantine either at home or at a designated location. Quarantine duration and location depends on the traveler's pre-departure COVID-19 test result.,Not required,Travelers who carry proof they have completed a full vaccination regimen using a COVID-19 vaccine recognized by Japanese authorities are exempt from quarantine requirements provided they also carry a negative pre-departure COVID-19 test result.
85,Jordan,Not required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Required,Not required
86,Kazakhstan,Not Required,Not required,Mask is required in certain public indoor areas,Not required,Not required,Not required
87,Kenya,A negative PCR test result obtained within 72 hours prior to departure advised,Required,Not required,May be required if a positive test result is received on arrival,Not required,Not required
88,Kuwait,Not Required,Not required,Not required,Not required,Not required,Not required
89,Kyrgyzstan,Not Required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
90,Laos,Unvaccinated travelers must carry proof of a negative result for COVID-19 issued no more than 48 hours prior to departure using a Rapid Antigen Test.,All travelers must register online using the Lao Green Pass system prior to departure and obtain a QR Code necessary when boarding transportation bound for Laos. All travelers must install the LaoKYC mobile application.,Masks are required on public transportation and in most public venues.,Not required,Not required,Travelers who carry proof they have completed a full vaccination regimen at least 14 days prior to their intended departure using a COVID-19 vaccine recognized by Lao authorities are exempt from pre-departure testing requirements.
91,Latvia,Not Required,Not required,Mask is required on public transport and in certain indoor areas,Not required,Not required,Not required
92,Lebanon,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
93,Lesotho,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
94,Liberia,Not required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Required
95,Libya,A negative PCR test obtained within 72 hours prior to arrival is required.,Not required,Not required,10 days required. Quarantine may end after a negative day 5 rapid or RT-PCR test.,Not required,Not required
96,Lithuania,Not Required,Not required,Mask is required on public transport and in certain indoor areas,Not required,Not required,Not required
97,Luxembourg,Not Required,Not required,Mask is required in certain indoor areas,Not required,Not required,Required
