,country,Covid_tests,Forms,Masks,Quarantine,Insurance,Vaccination
98,Macau,All travelers must carry proof of a negative nucleic acid test result for COVID-19 issued no more than 48 hours prior to departure.,All travelers must submit a health declaration form and obtain a QR code for use during arrival. Travelers previously infected with COVID-19 must carry a certificate of recovery proving that at least two months have passed since their initial positive test result.,Masks are required during travel and in most public venues.,All travelers must undergo either a 21-day or a 28-day quarantine and 7 days of additional health self-management.,Not required,All travelers 12 years of age or older must have proof they have completed a full vaccination regimen at least 14 days and no more than 7 months prior to departure using a COVID-19 vaccine recognized by local authorities.
99,Madagascar,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
100,Mainland China,All travelers must have proof of at least one negative test result for COVID-19. Required testing types and validity periods vary by departure location and travel history.,All travelers must complete an online Health Declaration Form. Forms are valid for 24 hours following completion.,"Masks are required on public transportation, in government offices, and in many private businesses.",7 days collective quarantine + 3 days home health monitoring,Not required,Not required
101,Malawi,Negative RT-PCR digital test certificate obtained within 72 hours prior to arrival required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
102,Malaysia,Not required,Travellers can download and activate the  MySejahtera application before or after arrival to Malaysia to indicate their COVID-19 risk status while staying in Malaysia.,Masks are required in all indoor public venues.,Not required,Not required,Not required
103,Maldives,Not required,Required,Not required,Not required,Not required,Not required
104,Mali,Negative PCR test result tested within 72 hours prior to arrival is required,Not required,Not required,Not required,Not required,Not required
105,Malta,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
106,Marshall Islands,Not required,Required,Not required,May be required if a positive test result is received on arrival,Not required,Required
107,Mauritania,Negative PCR test obtained within 72 hours prior to arrival required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",May be required if a positive test result is received on arrival,Not required,Not required
108,Mauritius,Not required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
109,Mexico,Not required,Not required,Mask is required in some regions and areas of the country,Not required,Not required,Not required
110,Micronesia,Negative Covid-19 test obtained within 72 hours prior to departure required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",May be required if a positive test result is received on arrival,Not required,Required
111,Moldova,Not required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
112,Monaco,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
113,Mongolia,Not Required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
114,Montenegro,Not Required,Not required,Mask is required in public indoor areas and public transport,Not required,Not required,Not required
115,Morocco,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
116,Mozambique,Negative PCR test tested within 72 hours prior to departure is required,Not required,Mask is required in all public indoor and outdoor areas,May be required if a positive test result is received on arrival,Not required,Not required
117,Myanmar,Negative PCR test tested within 48 hours prior to arrival required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",May be required if a positive test result is received on arrival,Not required,Required
118,Namibia,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
119,Nepal,Negative Covid-19 test obtained within 72 hours prior to departure required ,Not required,Mask is required in some regions,Not required,Not required,Not required
120,Netherlands,Not required,Not required,Masks are required on public transportation and in some public spaces.,Not required,Not required,Not required
121,New Zealand,All travelers permitted to enter must undergo a rapid antigen test (RAT) within 24 hours of arrival and a second RAT on Day 5/6 following their arrival. These will be provided at the airport.,All travelers permitted to enter must complete a New Zealand Traveller Declaration form prior to departure. Travelers will receive a New Zealand Traveller Pass for use when boarding transportation bound for New Zealand.,Masks are required on public transportation and in most indoor public spaces.,Not required,Not required,All travelers permitted to enter must have proof they have completed a full vaccination regimen using a COVID-19 vaccine approved for use by a government health authority or approval authority.
122,Nicaragua,"Negative RT-PCR test result obtained within 72 hours prior to arrival or within 92 hours prior to arrival for passengers travelling from Africa, Asia, or Oceania required",Required,Mask is required in public indoor areas,Not required,Not required,Not required
123,Niger,Negative PCR test tested within 72 hours prior to arrival is required,Not required,"Mask is required in public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
124,Nigeria,Negative PCR test tested within 48 hours prior to departure is required,Required,"Mask is required on all flights, public indoor areas and public transport.",7 days at home required,Not required,Not required
125,North Macedonia,Not Required,Not required,Mask is required in all public indoor and public transport,Not required,Not required,Not required
126,Norway,Not Required,Not required,Not required,Not required,Not required,Not required
127,Oman,Not Required,Not required,"Required
",Not required,Not required,Not required
128,Pakistan,Negative PCR test obtained within 72 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Required
129,Palau,Not required,Required,Mask is recommended in public indoor and certain outdoor areas,May be required if a positive test result is received on arrival,Not required,Required
130,Palestine,Not required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
131,Panama,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
132,Papua New Guinea,Not required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Required
133,Paraguay,Negative LAMP/NAAT/RT-PCR test obtained within 72 hours prior to departure required,Not required,"Mask is required in all public indoor, public transport and some outdoor areas",Not required,Not required,Not required
134,Peru,A negative PCR test result issued within 48 hours is required ,Required,"Double masks must be worn by all passengers, plastic shields are recommended",May be required if a positive test result is received on arrival,Not required,Not required
135,Philippines,"All travelers must carry proof of a negative test result for COVID-19 issued no more than 48 hours prior to departure using an RT-PCR test, or no more than 24 hours prior to departure using a professionally administered antigen test.",All travelers must submit an electronic Health Declaration Card no more than 72 hours prior to departure.,Masks are required in public spaces.,"Unvaccinated Filipino nationals authorized to return from abroad must undergo a 14-day quarantine upon arrival, no less than 5 days of which must be spent in a designated facility.",Not required,Foreign nationals 12 years of age or older must have proof they have completed a full vaccination regimen using a COVID-19 vaccine approved for emergency use by the World Health Organization (WHO).
136,Poland,Not Required,Not required,Not required,Not required,Not required,Not required
137,Portugal,"Unvaccinated travelers must carry proof of a negative result for COVID-19 issued no more than 72 hours prior to departure using a nucleic acid amplification test (NAAT), or no more than 24 hours prior to departure using a laboratory performed rapid antigen test.",Not required,Masks are required on public transportation and in some public venues.,Not required,Not required,Travelers who carry proof they have completed a full vaccination regimen using a COVID-19 vaccine approved for emergency use by the World Health Organization (WHO) are exempt from pre-departure testing requirements.
138,Qatar,"Passengers must either hold a negative PCR test result obtained within 48 hours prior to departure, or a Rapid Antigen Test (RAT) obtained within 24 hours prior to departure",Required,"Mask is required in all public indoor, public transport and all outdoor areas",May be required if a positive test result is received on arrival,Not required,Not required
139,Republic of the Congo,Negative PCR test certificate obtained within 48 hours prior to departure required,Not required,"Required
",Not required,Not required,Not required
140,Romania,Not Required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
141,Russia,Negative PCR test tested within 2 days prior to arrival is required,Not required,Masks are required in some regions and areas of the country,Not required,Not required,Not required
142,Rwanda,Not required,Not required,"Required
",Not required,Passengers are advised to hold international travel insurance,Not required
143,Saint Kitts and Nevis,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
144,Saint Lucia,Not required,Required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
145,Saint Vincent and the Grenadines,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
146,Samoa,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
147,Sao Tome and Principe,A negative antigen test obtained within 48 hours prior to departure or a PCR test obtained within 72 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required ,Not required ,Not required 
148,Saudi Arabia,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
149,Senegal,Negative PCR test within 72 hours prior to departure is required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
150,Serbia,Not Required,Not required,Mask is required in all public indoor areas and public transport,Not required,Not required,Not required
151,Seychelles,Negative PCR test tested within 72 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Required,Not required
152,Sierra Leone,Negative PCR test result obtained within 72 hours prior to departure required for unvaccinated passengers,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Quarantine required until on arrival results received,Not required,Not required
188,Singapore,"Unvaccinated travelers authorized to enter Singapore must carry proof of a negative result for COVID-19 issued no more than 2 days prior to departure using a PCR test, a professionally-administered Antigen Rapid Test (ART), or a self-administered ART that is remotely supervised by an ART provider in Singapore.",All travelers authorized to enter Singapore must submit a  with an electronic health declaration no more than 3 days prior to departure.,Masks are not required except in certain public venues such as healthcare facilities.,Not required,"Unvaccinated and partially vaccinated short-term visitors authorized to enter Singapore must have proof of medical insurance valid for use in Singapore for the entire duration of their stay with a minimum coverage amount of at least S$30,000.","Travelers who carry proof they have completed a full vaccination regimen using a COVID-19 vaccine approved for use by the World Health Organization (WHO) are exempt from the ban on entry and from pre-departure testing, quarantine, and insurance requirements."
153,Sint Maarten,A negative RT-PCR test result obtained within 48 hours prior to departure or a negative antigen test obtained within 24 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Required,Not required
154,Slovakia,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
155,Slovenia,Not Required,Not required,Not required,Not required,Not required,Not required
156,Solomon Islands,Negative PCR test obtained within 72 hours prior to departure required,Not required,Not required,7 days may be required,Not required,Required
157,South Africa,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
158,South Korea,Not required,Travelers exempt from quarantine must install and use the Self-Check Mobile App. Travelers subject to quarantine must submit their information using the Advance Input System for Quarantine Information prior to departure.,Masks are required on public transportation and in most public venues.,Not required,Not required,Not required
159,Spain,"Unvaccinated travelers must have proof of a negative nucleic acid amplification test (NAAT) result for COVID-19 issued no more than 72 hours prior to departure, or a negative antigen test result issued no more than 24 hours prior to departure.",All travelers must submit a Health Control Form (FCS) online no more than 48 hours prior to departure and obtain a QR code necessary when boarding transportation bound for Spain.,"Masks are required on public transportation, in indoor public spaces, and at large outdoor events.",Not required,Not required,Travelers who carry proof they have completed a full vaccination regimen using a COVID-19 vaccine approved for emergency use by the World Health Organization (WHO) are exempt from pre-departure testing requirements.
160,Sri Lanka,Negative PCR test certificate tested within 72 hours prior to departure or a negative Rapid Antigen test certificate obtained within 48 hours prior to departure required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
161,Suriname,Negative PCR test obtained within 48 hours or a negative antigen test obtained within 24 hours prior to departure required,Not required,Not required,Not required,Non-residents of Suriname must hold travel insurance that covers Covid-19.,May be required
162,Sweden,Not Required,Not required,Not required,Not required,Not required,Not required
163,Switzerland,Not required,Travelers who carry a passport that requires a visa to enter Switzerland must obtain a valid visa.,Not required,Not required,Not required,Not required
164,Syria,Negative PCR test tested within 96 hours prior to departure is required ,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Not required,Not required
165,Taiwan,All travelers must carry proof of a negative reverse transcription polymerase chain reaction (RT-PCR) test result issued no more than 2 days prior to departure.,All travelers must submit a health declaration form prior to departure using the online Quarantine System for Entry.,Masks are required on public transportation and in most public venues.,Not required,Not required,Not required
166,Tajikistan,Negative PCR test within 72 hours prior to arrival is required,Not required,Mask is required in public areas and all public transport ,Not required,Not required,Not required
167,Tanzania,Negative PCR test obtained within 72 hours prior to arrival is required,Not required,Not required,May be required if a positive test result is received on arrival,Not required,Not required
168,Thailand,Not required,"Not required
",Masks are required on public transportation and in public venues.,Unvaccinated and partially vaccinated travelers must undergo a 5-day quarantine and an additional RT-PCR test on Day 5 following their arrival. This policy does not apply to unvaccinated and partially vaccinated travelers who carry proof of a negative RT-PCR test result issued no more than 72 hours prior to their initial departure.,Not required,Travelers who carry proof they have completed a full vaccination regimen using a COVID-19 vaccine approved for emergency use by the World Health Organization (WHO) are exempt from pre-departure testing and quarantine requirements.
169,Timor-Leste,Negative PCR test obtained within 5 days prior to arrival required ,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",14 days required,Not required,Not required
170,Togo,Negative PCR test within 5 days prior to departure is required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,"Passengers are advised to hold medical, travel or international health insurance",Not required
171,Tonga,A negative supervised rapid antigen test (RAT) result obtained within 24 hours prior to departure required,Required,Mask is required in public indoor and certain outdoor areas,May be required if a positive test result is received on arrival,Insurance is advised,Required
172,Trinidad and Tobago,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions,No restrictions
173,Tunisia,Negative RT-PCR test obtained within 72 hours prior to departure or a negative rapid antigen test obtained within 24 hours prior to departure required,Not required,"Mask is required in all public indoor, and public transport",Not required,Not required,Not required
174,Türkiye,Not required,Not required,Not required,Not required,Not required,"Not required
"
175,Uganda,Negative PCR test result issued within 72 hours prior to travel required,Not required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Required
176,Ukraine,Negative PCR or rapid antigen test (RAT) result obtained within 72 hours prior to arrival required,Required,Mask is required in all public indoor areas and on public transport,10 days required,Required,Not required
177,United Arab Emirates,Negative PCR test tested within 48 hours prior to departure is required,Required,All passengers must wear a mask in the airport and during their flight,Not required,Required unless arriving at Abu Dhabi International Airport (AUH),Not required
178,United Kingdom,Not required,Not required,Not required,Not required,Not required,Not required
179,United States,Not required,Not required,Not required,All travelers must submit a Combined Passenger Disclosure and Attestation to the United States form.,"Recommended in all public indoor, public transport and outdoor areas",Mask mandates vary by state and locality. Masks are required inside some private businesses.
180,United States,Not required,Not required. All travelers are encouraged to self-isolate for 7 days and to undergo testing for COVID-19.,Not required,Not required,Required,Foreign nationals must have proof they completed a full vaccination regimen using a COVID-19 vaccine approved for emergency use by the World Health Organization (WHO).
181,Uruguay,Negative PCR test or antigen test within 72 hours prior to departure required,Not required,"Mask is required in all public indoor, public transport and certain outdoor areas",Not required,Required,Not required
182,Uzbekistan,Not Required,Not required,Not required,Not required,Not required,Not required
183,Vanuatu,"Negative PCR test obtained between 24 and 72 hours prior to departure, or negative RAT obtained within 24 hours, or positive RAT or PCR obtained between 8 days and 2 months required",Not required,Not required ,Not required,Not required,Passengers are advised to hold proof that they are fully vaccinated against Covid-19
184,Venezuela,Negative RT-PCR test result obtained within 72 hours prior to departure for passengers travelling to Caracas Simon Bolivar International Airport (CCS),Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
185,Vietnam,Not required,All travelers must install the PC-COVID mobile application prior to arrival.,Masks are required on public transportation and in most public venues.,Not required,"Foreign nationals must have proof of medical or travel insurance valid for use in Vietnam for the entire duration of their stay with a minimum coverage amount of at least US$10,000.",Not required
186,Zambia,A negative PCR test result obtained within 72 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
187,Zimbabwe,Negative RT-PCR digital test certificate obtained within 48 hours prior to departure required,Required,"Mask is required in all public indoor, public transport and all outdoor areas",Not required,Not required,Not required
